ball_speed,launch_angle,spin,spin_axis,spin_axis_dir,h_launch,h_launch_dir
144.89795918367346,16.42857142857143,2517.241379310345,0.0,Left,0.0,Left
53.06122448979592,13.571428571428571,4793.103448275862,7.5,Left,5.0,Left
126.53061224489795,27.857142857142858,9344.827586206897,0.0,Left,5.0,Left
126.53061224489795,16.42857142857143,4034.4827586206898,0.0,Right,10.0,Left
169.3877551020408,19.285714285714285,3655.1724137931037,7.5,Left,0.0,Right
154.0816326530612,39.285714285714285,5931.0344827586205,7.5,Left,5.0,Left
50.0,30.714285714285715,8206.896551724138,15.0,Right,5.0,Right
132.6530612244898,33.57142857142857,4413.793103448275,7.5,Left,0.0,Left
138.77551020408163,13.571428571428571,7448.275862068966,0.0,Right,10.0,Left
89.79591836734693,36.42857142857143,5931.0344827586205,0.0,Right,0.0,Right
157.14285714285714,42.142857142857146,1758.6206896551726,0.0,Right,5.0,Right
114.28571428571428,27.857142857142858,5931.0344827586205,15.0,Left,0.0,Right
200.0,16.42857142857143,1000.0,15.0,Right,0.0,Left
117.3469387755102,22.142857142857142,11620.689655172415,7.5,Right,0.0,Left
126.53061224489795,7.857142857142858,1379.3103448275863,15.0,Right,5.0,Right
59.183673469387756,5.0,4034.4827586206898,15.0,Left,0.0,Left
114.28571428571428,45.0,10482.758620689656,15.0,Right,5.0,Right
138.77551020408163,27.857142857142858,12000.0,7.5,Left,0.0,Right
108.16326530612244,33.57142857142857,9344.827586206897,15.0,Right,10.0,Right
135.71428571428572,5.0,7827.586206896552,0.0,Left,10.0,Left
92.85714285714286,16.42857142857143,7448.275862068966,0.0,Left,5.0,Left
126.53061224489795,16.42857142857143,3275.862068965517,0.0,Left,0.0,Right
172.44897959183675,36.42857142857143,10482.758620689656,0.0,Left,10.0,Left
92.85714285714286,36.42857142857143,7827.586206896552,15.0,Left,5.0,Right
132.6530612244898,39.285714285714285,4413.793103448275,15.0,Left,10.0,Right
92.85714285714286,19.285714285714285,1379.3103448275863,15.0,Left,5.0,Left
172.44897959183675,30.714285714285715,9724.137931034484,7.5,Right,5.0,Left
105.10204081632654,16.42857142857143,1000.0,7.5,Left,0.0,Right
151.0204081632653,30.714285714285715,1379.3103448275863,15.0,Right,0.0,Left
193.87755102040816,22.142857142857142,5931.0344827586205,15.0,Left,10.0,Left
56.12244897959184,10.714285714285715,2137.9310344827586,0.0,Left,5.0,Left
147.9591836734694,7.857142857142858,10103.448275862069,7.5,Left,0.0,Left
129.59183673469386,16.42857142857143,8206.896551724138,7.5,Right,0.0,Right
193.87755102040816,10.714285714285715,5551.724137931034,15.0,Left,5.0,Right
